tick,user,event
36,5014,aware
36,5014,evidence
36,5014,detect
37,1709,aware
37,1709,evidence
37,1709,detect
37,7374,aware
37,7374,evidence
37,7374,detect
37,359,aware
37,359,evidence
37,359,detect
37,6703,aware
37,6703,evidence
37,6703,detect
37,6579,aware
37,6579,evidence
37,6579,detect
37,2074,aware
37,2074,evidence
37,2074,detect
37,7824,aware
37,7824,evidence
37,7824,detect
37,4974,aware
37,4974,evidence
37,4974,detect
37,3041,aware
37,3041,evidence
37,3041,detect
37,3007,aware
37,3007,evidence
37,3007,detect
37,67,aware
37,67,evidence
37,67,detect
38,4185,aware
38,4185,evidence
38,4185,detect
38,7552,aware
38,7552,evidence
38,7552,detect
38,5799,aware
38,5799,evidence
38,5799,detect
38,2412,aware
38,2412,evidence
38,2412,detect
38,2731,aware
38,2731,evidence
38,2731,detect
38,3396,aware
38,3396,evidence
38,3396,detect
38,1759,aware
38,1759,evidence
38,1759,detect
38,2621,aware
38,2621,evidence
38,2621,detect
39,4815,aware
39,4815,evidence
39,4815,detect
39,1445,aware
39,1445,evidence
39,1445,detect
40,5309,aware
40,5309,evidence
40,5309,detect
41,7884,aware
41,7884,evidence
41,7884,detect
42,3076,aware
42,3076,evidence
42,3076,detect
42,4707,aware
42,4707,evidence
42,4707,detect
43,6851,aware
43,6851,evidence
43,6851,detect
43,3544,aware
43,3544,evidence
43,3544,detect
46,770,aware
46,770,evidence
46,770,detect
46,840,aware
46,840,evidence
46,840,detect
47,3792,aware
47,3792,evidence
47,3792,detect
47,3886,aware
47,3886,evidence
47,3886,detect
48,7584,aware
48,7584,evidence
48,7584,detect
50,6908,aware
50,6908,evidence
50,6908,detect
52,1151,aware
52,1151,evidence
52,1151,detect
52,6819,aware
52,6819,evidence
52,6819,detect
52,4640,aware
52,4640,evidence
52,4640,detect
52,6487,aware
52,6487,evidence
52,6487,detect
52,1437,aware
52,1437,evidence
52,1437,detect
52,6399,aware
52,6399,evidence
52,6399,detect
53,3742,aware
53,3742,evidence
53,3742,detect
53,6497,aware
53,6497,evidence
53,6497,detect
54,5099,aware
54,5099,evidence
54,5099,detect
55,1596,aware
55,1596,evidence
55,1596,detect
56,4632,aware
56,4632,evidence
56,4632,detect
56,252,aware
56,252,evidence
56,252,detect
57,7497,aware
57,7497,evidence
57,7497,detect
57,5805,aware
57,5805,evidence
57,5805,detect
61,1677,aware
61,1677,evidence
61,1677,detect
62,1118,aware
62,1118,evidence
62,1118,detect
62,3479,aware
62,3479,evidence
62,3479,detect
64,4734,aware
64,4734,evidence
64,4734,detect
65,6824,aware
65,6824,evidence
65,6824,detect
67,3067,aware
67,3067,evidence
67,3067,detect
67,6611,aware
67,6611,evidence
67,6611,detect
67,1901,aware
67,1901,evidence
67,1901,detect
67,4349,aware
67,4349,evidence
67,4349,detect
67,5732,aware
67,5732,evidence
67,5732,detect
70,4684,aware
70,4684,evidence
70,4684,detect
70,4457,aware
70,4457,evidence
70,4457,detect
70,1594,aware
70,1594,evidence
70,1594,detect
70,6905,aware
70,6905,evidence
70,6905,detect
