tick,user,event
36,348,aware
36,348,evidence
36,348,detect
36,415,aware
36,415,evidence
36,415,detect
36,1144,aware
36,1144,evidence
36,1144,detect
37,206,aware
37,206,evidence
37,206,detect
37,1242,aware
37,1242,evidence
37,1242,detect
37,1324,aware
37,1324,evidence
37,1324,detect
37,197,aware
37,197,evidence
37,197,detect
37,558,aware
37,558,evidence
37,558,detect
41,1085,aware
41,1085,evidence
41,1085,detect
41,1167,aware
41,1167,evidence
41,1167,detect
42,1341,aware
42,1341,evidence
42,1341,detect
43,346,aware
43,346,evidence
43,346,detect
43,815,aware
43,815,evidence
43,815,detect
43,1797,aware
43,1797,evidence
43,1797,detect
44,1047,aware
44,1047,evidence
44,1047,detect
44,1852,aware
44,1852,evidence
44,1852,detect
44,585,aware
44,585,evidence
44,585,detect
44,552,aware
44,552,evidence
44,552,detect
44,645,aware
44,645,evidence
44,645,detect
44,613,aware
44,613,evidence
44,613,detect
44,704,aware
44,704,evidence
44,704,detect
44,825,aware
44,825,evidence
44,825,detect
44,369,aware
44,369,evidence
44,369,detect
44,412,aware
44,412,evidence
44,412,detect
44,484,aware
44,484,evidence
44,484,detect
44,1508,aware
44,1508,evidence
44,1508,detect
46,1298,aware
46,1298,evidence
46,1298,detect
47,525,aware
47,525,evidence
47,525,detect
47,1048,aware
47,1048,evidence
47,1048,detect
47,1881,aware
47,1881,evidence
47,1881,detect
47,414,aware
47,414,evidence
47,414,detect
52,643,aware
52,643,evidence
52,643,detect
53,1595,aware
53,1595,evidence
53,1595,detect
53,546,aware
53,546,evidence
53,546,detect
53,1265,aware
53,1265,evidence
53,1265,detect
53,190,aware
53,190,evidence
53,190,detect
53,366,aware
53,366,evidence
53,366,detect
53,690,aware
53,690,evidence
53,690,detect
53,649,aware
53,649,evidence
53,649,detect
53,1034,aware
53,1034,evidence
53,1034,detect
54,821,aware
54,821,evidence
54,821,detect
54,1949,aware
54,1949,evidence
54,1949,detect
54,46,aware
54,46,evidence
54,46,detect
58,795,aware
58,795,evidence
58,795,detect
58,219,aware
58,219,evidence
58,219,detect
60,748,aware
60,748,evidence
60,748,detect
60,1570,aware
60,1570,evidence
60,1570,detect
60,1638,aware
60,1638,evidence
60,1638,detect
60,927,aware
60,927,evidence
60,927,detect
60,393,aware
60,393,evidence
60,393,detect
60,1131,aware
60,1131,evidence
60,1131,detect
60,1264,aware
60,1264,evidence
60,1264,detect
60,7,aware
60,7,evidence
60,7,detect
60,1511,aware
60,1511,evidence
60,1511,detect
61,1002,aware
61,1002,evidence
61,1002,detect
61,943,aware
61,943,evidence
61,943,detect
61,1392,aware
61,1392,evidence
61,1392,detect
62,1438,aware
62,1438,evidence
62,1438,detect
63,869,aware
63,869,evidence
63,869,detect
63,1180,aware
63,1180,evidence
63,1180,detect
65,1581,aware
65,1581,evidence
65,1581,detect
65,1376,aware
65,1376,evidence
65,1376,detect
69,1735,aware
69,1735,evidence
69,1735,detect
70,221,aware
70,221,evidence
70,221,detect
70,1162,aware
70,1162,evidence
70,1162,detect
70,777,aware
70,777,evidence
70,777,detect
71,1090,aware
71,1090,evidence
71,1090,detect
