tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick
0,0,0,0,5376,0,0,0,0,0,0,774
1,0,0,0,0,0,0,0,0,0,0,802
2,0,0,0,1792,0,0,0,0,0,0,721
3,0,0,0,896,0,0,0,0,0,0,789
4,0,0,0,0,0,0,0,0,0,0,681
5,0,0,0,1792,0,0,0,0,0,0,749
6,0,0,0,896,0,0,0,0,0,0,663
7,0,0,0,0,0,0,0,0,0,0,720
8,0,0,0,896,0,0,0,0,0,0,654
9,0,0,0,8064,0,0,0,0,0,0,540
10,0,0,0,0,0,0,0,0,0,0,709
11,0,0,0,896,0,0,0,0,0,0,548
12,0,0,0,896,0,0,0,0,0,0,527
13,0,0,0,0,0,0,0,0,0,0,562
14,0,0,0,0,0,0,0,0,0,0,639
15,0,0,0,5376,0,0,0,0,0,0,647
16,0,0,0,0,0,0,0,0,0,0,549
17,0,0,0,896,0,0,0,0,0,0,570
18,0,0,0,0,0,0,0,0,0,0,582
19,0,0,0,0,0,0,0,0,0,0,478
20,0,0,0,0,0,0,0,0,0,0,425
21,0,0,0,896,0,0,0,0,0,0,575
22,0,0,0,1792,0,0,0,0,0,0,511
23,0,0,0,0,0,0,0,0,0,0,497
24,0,0,0,0,0,0,0,0,0,0,610
25,0,0,0,0,0,0,0,0,0,0,516
26,0,0,0,0,0,0,0,0,0,0,589
27,0,0,0,8064,0,0,0,0,0,0,596
28,0,0,0,896,0,0,0,0,0,0,574
29,0,0,0,896,0,0,0,0,0,0,519
30,0,0,0,0,0,0,0,0,0,0,543
31,0,0,0,896,0,0,0,0,0,0,540
32,0,0,0,0,0,0,0,0,0,0,563
33,0,0,0,0,0,0,0,0,0,0,492
34,0,0,0,10752,0,0,0,0,0,0,451
35,0,0,0,10752,0,0,0,0,0,0,533
36,0,0,0,0,0,0,0,0,0,0,701
37,0,0,0,896,0,0,0,0,0,0,597
38,0,0,0,0,0,0,0,0,0,0,696
39,3,3,3,10752,0,3,0,0,3,0,638
40,3,3,3,0,0,0,0,0,0,0,576
41,3,3,3,1792,0,0,0,0,0,0,781
42,3,3,3,0,0,0,0,0,0,0,708
43,3,3,3,896,0,0,0,0,0,0,675
44,15,15,15,12544,0,12,0,0,12,0,666
45,15,15,15,0,0,0,0,0,0,0,728
46,15,15,15,0,0,0,0,0,0,0,801
47,15,15,15,896,0,0,0,0,0,0,835
48,15,15,15,0,0,0,0,0,0,0,782
49,17,17,17,17920,0,2,0,0,2,0,672
50,17,17,17,0,0,0,0,0,0,0,699
51,17,17,17,6272,0,0,0,0,0,0,761
52,17,17,17,0,0,0,0,0,0,0,914
53,17,17,17,0,0,0,0,0,0,0,837
54,18,18,18,10752,0,1,0,0,1,0,847
55,18,18,18,896,0,0,0,0,0,0,911
56,18,18,18,896,0,0,0,0,0,0,817
57,18,18,18,0,0,0,0,0,0,0,871
58,18,18,18,1792,0,0,0,0,0,0,923
59,18,18,18,0,0,0,0,0,0,0,938
60,18,18,18,0,0,0,0,0,0,0,1116
61,18,18,18,3584,0,0,0,0,0,0,986
62,18,18,18,0,0,0,0,0,0,0,1108
63,18,18,18,0,0,0,0,0,0,0,1066
64,18,18,18,0,0,0,0,0,0,0,1073
65,18,18,18,0,0,0,0,0,0,0,1116
66,18,18,18,896,0,0,0,0,0,0,1124
67,18,18,18,896,0,0,0,0,0,0,1271
68,18,18,18,0,0,0,0,0,0,0,1237
69,18,18,18,0,0,0,0,0,0,0,1252
70,18,18,18,0,0,0,0,0,0,0,1169
71,18,18,18,896,0,0,0,0,0,0,1049
