tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,0,0,0,0,0,0,0,978,12000
1,0,0,0,0,0,0,0,0,0,0,874,12000
2,0,0,0,0,0,0,0,0,0,0,882,12000
3,0,0,0,0,0,0,0,0,0,0,856,12000
4,0,0,0,0,0,0,0,0,0,0,783,12000
5,0,0,0,0,0,0,0,0,0,0,936,12000
6,0,0,0,1792,0,0,0,0,0,0,960,12000
7,0,0,0,0,0,0,0,0,0,0,743,12000
8,0,0,0,1792,0,0,0,0,0,0,840,12000
9,0,0,0,896,0,0,0,0,0,0,672,12000
10,0,0,0,0,0,0,0,0,0,0,825,12000
11,0,0,0,0,0,0,0,0,0,0,654,12000
12,0,0,0,0,0,0,0,0,0,0,676,0
13,0,0,0,7168,0,0,0,0,0,0,704,9
14,0,0,0,0,0,0,0,0,0,0,745,9
15,0,0,0,0,0,0,0,0,0,0,743,9
16,0,0,0,0,0,0,0,0,0,0,594,9
17,0,0,0,0,0,0,0,0,0,0,632,9
18,0,0,0,896,0,0,0,0,0,0,658,11
19,0,0,0,0,0,0,0,0,0,0,802,11
20,0,0,0,1792,0,0,0,0,0,0,759,15
21,0,0,0,896,0,0,0,0,0,0,767,17
22,0,0,0,0,0,0,0,0,0,0,819,17
23,0,0,0,8064,0,0,0,0,0,0,726,26
24,0,0,0,0,0,0,0,0,0,0,657,0
25,0,0,0,0,0,0,0,0,0,0,659,0
26,0,0,0,0,0,0,0,0,0,0,708,0
27,0,0,0,0,0,0,0,0,0,0,725,0
28,0,0,0,896,0,0,0,0,0,0,816,2
29,0,0,0,0,0,0,0,0,0,0,666,2
30,0,0,0,0,0,0,0,0,0,0,720,2
31,0,0,0,0,0,0,0,0,0,0,785,2
32,0,0,0,896,0,0,0,0,0,0,760,4
33,0,0,0,1792,0,0,0,0,0,0,798,8
34,0,0,0,8064,0,0,0,0,0,0,738,17
35,0,0,0,0,0,0,0,0,0,0,788,17
36,0,0,0,896,0,0,0,0,0,0,765,2
37,0,0,0,0,0,0,0,0,0,0,801,2
38,1,1,1,2688,0,1,0,0,1,0,885,7
39,1,1,1,0,0,0,0,0,0,0,781,7
40,1,1,1,2688,0,0,0,0,0,0,785,13
41,1,1,1,896,0,0,0,0,0,0,758,14
42,1,1,1,0,0,0,0,0,0,0,635,14
43,1,1,1,0,0,0,0,0,0,0,872,14
44,1,1,1,896,0,0,0,0,0,0,773,16
45,1,1,1,0,0,0,0,0,0,0,1067,16
46,1,1,1,896,0,0,0,0,0,0,798,18
47,1,1,1,0,0,0,0,0,0,0,742,18
48,1,1,1,0,0,0,0,0,0,0,872,0
49,1,1,1,0,0,0,0,0,0,0,1035,0
50,1,1,1,0,0,0,0,0,0,0,1204,0
51,1,1,1,0,0,0,0,0,0,0,1002,0
52,1,1,1,13440,0,0,0,0,0,0,1006,16
53,1,1,1,0,0,0,0,0,0,0,1165,16
54,1,1,1,1792,0,0,0,0,0,0,1058,20
55,1,1,1,896,0,0,0,0,0,0,1271,22
56,1,1,1,0,0,0,0,0,0,0,1268,22
57,1,1,1,0,0,0,0,0,0,0,1413,22
58,1,1,1,0,0,0,0,0,0,0,1398,22
59,1,1,1,896,0,0,0,0,0,0,1435,24
60,2,2,2,1792,0,1,0,0,1,0,1240,3
61,2,2,2,896,0,0,0,0,0,0,1385,5
62,2,2,2,896,0,0,0,0,0,0,1399,7
63,2,2,2,1792,0,0,0,0,0,0,1324,11
64,3,3,3,9856,0,1,0,0,1,0,1389,24
65,4,4,4,1792,0,1,0,0,1,0,1684,27
66,4,4,4,1792,0,0,0,0,0,0,1668,31
67,4,4,4,896,0,0,0,0,0,0,1662,33
68,4,4,4,0,0,0,0,0,0,0,1826,33
69,4,4,4,1792,0,0,0,0,0,0,1727,37
70,4,4,4,0,0,0,0,0,0,0,1656,37
71,4,4,4,9856,0,0,0,0,0,0,1900,49
