tick,user,event
44,7708,aware
44,7708,evidence
44,7708,detect
44,7911,aware
44,7911,evidence
44,7911,detect
44,1190,aware
44,1190,evidence
44,1190,detect
44,5630,aware
44,5630,evidence
44,5630,detect
44,4955,aware
44,4955,evidence
44,4955,detect
44,461,aware
44,461,evidence
44,461,detect
44,194,aware
44,194,evidence
44,194,detect
44,6324,aware
44,6324,evidence
44,6324,detect
44,2575,aware
44,2575,evidence
44,2575,detect
44,2635,aware
44,2635,evidence
44,2635,detect
45,6231,aware
45,6231,evidence
45,6231,detect
45,2766,aware
45,2766,evidence
45,2766,detect
45,7806,aware
45,7806,evidence
45,7806,detect
45,6791,aware
45,6791,evidence
45,6791,detect
46,1691,aware
46,1691,evidence
46,1691,detect
46,6567,aware
46,6567,evidence
46,6567,detect
46,7771,aware
46,7771,evidence
46,7771,detect
47,2478,aware
47,2478,evidence
47,2478,detect
48,635,aware
48,635,evidence
48,635,detect
48,7688,aware
48,7688,evidence
48,7688,detect
48,1454,aware
48,1454,evidence
48,1454,detect
48,3704,aware
48,3704,evidence
48,3704,detect
48,7627,aware
48,7627,evidence
48,7627,detect
48,2889,aware
48,2889,evidence
48,2889,detect
48,4297,aware
48,4297,evidence
48,4297,detect
48,2620,aware
48,2620,evidence
48,2620,detect
48,3262,aware
48,3262,evidence
48,3262,detect
48,1917,aware
48,1917,evidence
48,1917,detect
48,5422,aware
48,5422,evidence
48,5422,detect
48,4845,aware
48,4845,evidence
48,4845,detect
48,79,aware
48,79,evidence
48,79,detect
48,1246,aware
48,1246,evidence
48,1246,detect
48,2376,aware
48,2376,evidence
48,2376,detect
48,4086,aware
48,4086,evidence
48,4086,detect
49,1438,aware
49,1438,evidence
49,1438,detect
49,4884,aware
49,4884,evidence
49,4884,detect
49,6265,aware
49,6265,evidence
49,6265,detect
49,7904,aware
49,7904,evidence
49,7904,detect
49,4753,aware
49,4753,evidence
49,4753,detect
49,1362,aware
49,1362,evidence
49,1362,detect
49,5600,aware
49,5600,evidence
49,5600,detect
49,185,aware
49,185,evidence
49,185,detect
49,4658,aware
49,4658,evidence
49,4658,detect
49,2630,aware
49,2630,evidence
49,2630,detect
49,1168,aware
49,1168,evidence
49,1168,detect
49,7092,aware
49,7092,evidence
49,7092,detect
49,3180,aware
49,3180,evidence
49,3180,detect
50,6045,aware
50,6045,evidence
50,6045,detect
50,335,aware
50,335,evidence
50,335,detect
50,7530,aware
50,7530,evidence
50,7530,detect
50,4389,aware
50,4389,evidence
50,4389,detect
50,7218,aware
50,7218,evidence
50,7218,detect
51,41,aware
51,41,evidence
51,41,detect
51,5591,aware
51,5591,evidence
51,5591,detect
51,7827,aware
51,7827,evidence
51,7827,detect
51,5491,aware
51,5491,evidence
51,5491,detect
51,5519,aware
51,5519,evidence
51,5519,detect
51,2035,aware
51,2035,evidence
51,2035,detect
51,1117,aware
51,1117,evidence
51,1117,detect
51,6614,aware
51,6614,evidence
51,6614,detect
51,72,aware
51,72,evidence
51,72,detect
51,1478,aware
51,1478,evidence
51,1478,detect
51,806,aware
51,806,evidence
51,806,detect
51,7545,aware
51,7545,evidence
51,7545,detect
51,7743,aware
51,7743,evidence
51,7743,detect
51,6688,aware
51,6688,evidence
51,6688,detect
52,891,aware
52,891,evidence
52,891,detect
52,4601,aware
52,4601,evidence
52,4601,detect
52,7808,aware
52,7808,evidence
52,7808,detect
52,6690,aware
52,6690,evidence
52,6690,detect
52,3767,aware
52,3767,evidence
52,3767,detect
52,1698,aware
52,1698,evidence
52,1698,detect
53,3476,aware
53,3476,evidence
53,3476,detect
53,6611,aware
53,6611,evidence
53,6611,detect
53,443,aware
53,443,evidence
53,443,detect
53,707,aware
53,707,evidence
53,707,detect
53,1429,aware
53,1429,evidence
53,1429,detect
53,7704,aware
53,7704,evidence
53,7704,detect
53,1505,aware
53,1505,evidence
53,1505,detect
53,2505,aware
53,2505,evidence
53,2505,detect
53,2981,aware
53,2981,evidence
53,2981,detect
53,5129,aware
53,5129,evidence
53,5129,detect
53,3969,aware
53,3969,evidence
53,3969,detect
53,7515,aware
53,7515,evidence
53,7515,detect
53,3619,aware
53,3619,evidence
53,3619,detect
53,3169,aware
53,3169,evidence
53,3169,detect
54,4878,aware
54,4878,evidence
54,4878,detect
54,7268,aware
54,7268,evidence
54,7268,detect
54,4765,aware
54,4765,evidence
54,4765,detect
54,6049,aware
54,6049,evidence
54,6049,detect
55,1703,aware
55,1703,evidence
55,1703,detect
55,6200,aware
55,6200,evidence
55,6200,detect
55,7066,aware
55,7066,evidence
55,7066,detect
56,5905,aware
56,5905,evidence
56,5905,detect
56,2062,aware
56,2062,evidence
56,2062,detect
56,4644,aware
56,4644,evidence
56,4644,detect
56,1870,aware
56,1870,evidence
56,1870,detect
56,5928,aware
56,5928,evidence
56,5928,detect
56,5887,aware
56,5887,evidence
56,5887,detect
56,767,aware
56,767,evidence
56,767,detect
56,6142,aware
56,6142,evidence
56,6142,detect
56,5253,aware
56,5253,evidence
56,5253,detect
56,1385,aware
56,1385,evidence
56,1385,detect
56,1713,aware
56,1713,evidence
56,1713,detect
56,2928,aware
56,2928,evidence
56,2928,detect
56,3095,aware
56,3095,evidence
56,3095,detect
56,3475,aware
56,3475,evidence
56,3475,detect
56,4111,aware
56,4111,evidence
56,4111,detect
57,4519,aware
57,4519,evidence
57,4519,detect
57,5418,aware
57,5418,evidence
57,5418,detect
58,6026,aware
58,6026,evidence
58,6026,detect
58,4144,aware
58,4144,evidence
58,4144,detect
59,2714,aware
59,2714,evidence
59,2714,detect
59,7087,aware
59,7087,evidence
59,7087,detect
59,3943,aware
59,3943,evidence
59,3943,detect
59,3109,aware
59,3109,evidence
59,3109,detect
59,7793,aware
59,7793,evidence
59,7793,detect
59,7495,aware
59,7495,evidence
59,7495,detect
59,2854,aware
59,2854,evidence
59,2854,detect
60,5381,aware
60,5381,evidence
60,5381,detect
60,2694,aware
60,2694,evidence
60,2694,detect
60,330,aware
60,330,evidence
60,330,detect
60,5580,aware
60,5580,evidence
60,5580,detect
60,660,aware
60,660,evidence
60,660,detect
61,7209,aware
61,7209,evidence
61,7209,detect
61,2156,aware
61,2156,evidence
61,2156,detect
61,2276,aware
61,2276,evidence
61,2276,detect
62,4405,aware
62,4405,evidence
62,4405,detect
63,5100,aware
63,5100,evidence
63,5100,detect
63,2208,aware
63,2208,evidence
63,2208,detect
63,6809,aware
63,6809,evidence
63,6809,detect
64,2877,aware
64,2877,evidence
64,2877,detect
65,2146,aware
65,2146,evidence
65,2146,detect
65,547,aware
65,547,evidence
65,547,detect
65,6308,aware
65,6308,evidence
65,6308,detect
65,6408,aware
65,6408,evidence
65,6408,detect
65,7122,aware
65,7122,evidence
65,7122,detect
65,5948,aware
65,5948,evidence
65,5948,detect
65,5355,aware
65,5355,evidence
65,5355,detect
66,3336,aware
66,3336,evidence
66,3336,detect
66,827,aware
66,827,evidence
66,827,detect
66,3706,aware
66,3706,evidence
66,3706,detect
66,6068,aware
66,6068,evidence
66,6068,detect
66,2851,aware
66,2851,evidence
66,2851,detect
66,2193,aware
66,2193,evidence
66,2193,detect
66,6686,aware
66,6686,evidence
66,6686,detect
66,4400,aware
66,4400,evidence
66,4400,detect
66,4563,aware
66,4563,evidence
66,4563,detect
66,450,aware
66,450,evidence
66,450,detect
66,3691,aware
66,3691,evidence
66,3691,detect
66,4949,aware
66,4949,evidence
66,4949,detect
66,5471,aware
66,5471,evidence
66,5471,detect
66,2304,aware
66,2304,evidence
66,2304,detect
66,642,aware
66,642,evidence
66,642,detect
66,6225,aware
66,6225,evidence
66,6225,detect
66,4864,aware
66,4864,evidence
66,4864,detect
66,231,aware
66,231,evidence
66,231,detect
66,2009,aware
66,2009,evidence
66,2009,detect
66,7059,aware
66,7059,evidence
66,7059,detect
66,3364,aware
66,3364,evidence
66,3364,detect
66,510,aware
66,510,evidence
66,510,detect
67,355,aware
67,355,evidence
67,355,detect
67,546,aware
67,546,evidence
67,546,detect
67,7180,aware
67,7180,evidence
67,7180,detect
67,1367,aware
67,1367,evidence
67,1367,detect
67,3361,aware
67,3361,evidence
67,3361,detect
67,6633,aware
67,6633,evidence
67,6633,detect
67,5304,aware
67,5304,evidence
67,5304,detect
67,7695,aware
67,7695,evidence
67,7695,detect
67,1648,aware
67,1648,evidence
67,1648,detect
67,794,aware
67,794,evidence
67,794,detect
67,3124,aware
67,3124,evidence
67,3124,detect
67,5148,aware
67,5148,evidence
67,5148,detect
67,1133,aware
67,1133,evidence
67,1133,detect
67,2485,aware
67,2485,evidence
67,2485,detect
67,2064,aware
67,2064,evidence
67,2064,detect
68,7493,aware
68,7493,evidence
68,7493,detect
68,4598,aware
68,4598,evidence
68,4598,detect
68,1631,aware
68,1631,evidence
68,1631,detect
68,5362,aware
68,5362,evidence
68,5362,detect
68,4118,aware
68,4118,evidence
68,4118,detect
68,215,aware
68,215,evidence
68,215,detect
68,6782,aware
68,6782,evidence
68,6782,detect
68,4787,aware
68,4787,evidence
68,4787,detect
68,2692,aware
68,2692,evidence
68,2692,detect
68,6267,aware
68,6267,evidence
68,6267,detect
68,1745,aware
68,1745,evidence
68,1745,detect
68,1676,aware
68,1676,evidence
68,1676,detect
68,785,aware
68,785,evidence
68,785,detect
68,4040,aware
68,4040,evidence
68,4040,detect
68,7094,aware
68,7094,evidence
68,7094,detect
69,5919,aware
69,5919,evidence
69,5919,detect
69,871,aware
69,871,evidence
69,871,detect
69,7404,aware
69,7404,evidence
69,7404,detect
69,2925,aware
69,2925,evidence
69,2925,detect
69,3978,aware
69,3978,evidence
69,3978,detect
69,3301,aware
69,3301,evidence
69,3301,detect
69,2891,aware
69,2891,evidence
69,2891,detect
69,3131,aware
69,3131,evidence
69,3131,detect
69,5205,aware
69,5205,evidence
69,5205,detect
69,5257,aware
69,5257,evidence
69,5257,detect
69,3734,aware
69,3734,evidence
69,3734,detect
69,2477,aware
69,2477,evidence
69,2477,detect
69,989,aware
69,989,evidence
69,989,detect
69,6773,aware
69,6773,evidence
69,6773,detect
69,7606,aware
69,7606,evidence
69,7606,detect
69,5048,aware
69,5048,evidence
69,5048,detect
69,3664,aware
69,3664,evidence
69,3664,detect
69,3822,aware
69,3822,evidence
69,3822,detect
69,3986,aware
69,3986,evidence
69,3986,detect
69,5958,aware
69,5958,evidence
69,5958,detect
69,5147,aware
69,5147,evidence
69,5147,detect
69,1537,aware
69,1537,evidence
69,1537,detect
69,5380,aware
69,5380,evidence
69,5380,detect
69,2259,aware
69,2259,evidence
69,2259,detect
69,7514,aware
69,7514,evidence
69,7514,detect
69,321,aware
69,321,evidence
69,321,detect
69,815,aware
69,815,evidence
69,815,detect
70,2592,aware
70,2592,evidence
70,2592,detect
70,5403,aware
70,5403,evidence
70,5403,detect
70,7304,aware
70,7304,evidence
70,7304,detect
70,505,aware
70,505,evidence
70,505,detect
70,4982,aware
70,4982,evidence
70,4982,detect
70,4630,aware
70,4630,evidence
70,4630,detect
70,227,aware
70,227,evidence
70,227,detect
70,4099,aware
70,4099,evidence
70,4099,detect
70,5178,aware
70,5178,evidence
70,5178,detect
70,7928,aware
70,7928,evidence
70,7928,detect
70,4361,aware
70,4361,evidence
70,4361,detect
70,2040,aware
70,2040,evidence
70,2040,detect
70,6859,aware
70,6859,evidence
70,6859,detect
70,3921,aware
70,3921,evidence
70,3921,detect
70,7237,aware
70,7237,evidence
70,7237,detect
70,3608,aware
70,3608,evidence
70,3608,detect
70,5680,aware
70,5680,evidence
70,5680,detect
71,1016,aware
71,1016,evidence
71,1016,detect
71,1545,aware
71,1545,evidence
71,1545,detect
71,4261,aware
71,4261,evidence
71,4261,detect
71,615,aware
71,615,evidence
71,615,detect
71,732,aware
71,732,evidence
71,732,detect
71,1113,aware
71,1113,evidence
71,1113,detect
71,3481,aware
71,3481,evidence
71,3481,detect
71,898,aware
71,898,evidence
71,898,detect
