tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,5376,0,0,0,0,0,0,894,12000
1,0,0,0,896,0,0,0,0,0,0,822,12000
2,0,0,0,896,0,0,0,0,0,0,875,12000
3,0,0,0,896,0,0,0,0,0,0,856,12000
4,0,0,0,0,0,0,0,0,0,0,705,12000
5,0,0,0,0,0,0,0,0,0,0,856,12000
6,0,0,0,896,0,0,0,0,0,0,759,12000
7,0,0,0,11648,0,0,0,0,0,0,759,12000
8,0,0,0,0,0,0,0,0,0,0,755,12000
9,0,0,0,0,0,0,0,0,0,0,772,12000
10,0,0,0,8064,0,0,0,0,0,0,650,12000
11,0,0,0,0,0,0,0,0,0,0,523,12000
12,0,0,0,0,0,0,0,0,0,0,763,0
13,0,0,0,0,0,0,0,0,0,0,630,0
14,0,0,0,0,0,0,0,0,0,0,742,0
15,0,0,0,8960,0,0,0,0,0,0,664,10
16,0,0,0,0,0,0,0,0,0,0,538,10
17,0,0,0,0,0,0,0,0,0,0,659,10
18,0,0,0,896,0,0,0,0,0,0,613,12
19,0,0,0,1792,0,0,0,0,0,0,503,16
20,0,0,0,896,0,0,0,0,0,0,505,18
21,0,0,0,0,0,0,0,0,0,0,611,18
22,0,0,0,896,0,0,0,0,0,0,569,20
23,0,0,0,1792,0,0,0,0,0,0,601,23
24,0,0,0,0,0,0,0,0,0,0,543,0
25,0,0,0,0,0,0,0,0,0,0,598,0
26,0,0,0,0,0,0,0,0,0,0,525,0
27,0,0,0,896,0,0,0,0,0,0,667,2
28,0,0,0,0,0,0,0,0,0,0,496,2
29,0,0,0,896,0,0,0,0,0,0,577,4
30,0,0,0,1792,0,0,0,0,0,0,402,8
31,0,0,0,0,0,0,0,0,0,0,592,8
32,0,0,0,0,0,0,0,0,0,0,684,8
33,0,0,0,896,0,0,0,0,0,0,470,10
34,0,0,0,0,0,0,0,0,0,0,713,10
35,0,0,0,0,0,0,0,0,0,0,570,10
36,0,0,0,0,0,0,0,0,0,0,603,0
37,0,0,0,896,0,0,0,0,0,0,616,2
38,0,0,0,0,0,0,0,0,0,0,674,2
39,0,0,0,0,0,0,0,0,0,0,695,2
40,0,0,0,896,0,0,0,0,0,0,774,4
41,0,0,0,896,0,0,0,0,0,0,740,6
42,0,0,0,896,0,0,0,0,0,0,665,8
43,0,0,0,0,0,0,0,0,0,0,934,8
44,0,0,0,1792,0,0,0,0,0,0,734,12
45,0,0,0,0,0,0,0,0,0,0,706,12
46,1,1,1,12544,0,1,0,0,1,0,857,26
47,1,1,1,896,0,0,0,0,0,0,923,28
48,1,1,1,896,0,0,0,0,0,0,966,2
49,1,1,1,896,0,0,0,0,0,0,899,4
50,1,1,1,896,0,0,0,0,0,0,841,6
51,1,1,1,9856,0,0,0,0,0,0,794,17
52,1,1,1,2688,0,0,0,0,0,0,829,23
53,1,1,1,896,0,0,0,0,0,0,925,25
54,1,1,1,0,0,0,0,0,0,0,1068,25
55,1,1,1,896,0,0,0,0,0,0,1025,27
56,1,1,1,896,0,0,0,0,0,0,1085,29
57,1,1,1,896,0,0,0,0,0,0,1160,31
58,1,1,1,8064,0,0,0,0,0,0,1225,40
59,1,1,1,1792,0,0,0,0,0,0,1192,44
60,1,1,1,3584,0,0,0,0,0,0,1168,8
61,1,1,1,10752,0,0,0,0,0,0,1411,21
62,1,1,1,1792,0,0,0,0,0,0,1319,25
63,1,1,1,896,0,0,0,0,0,0,1407,27
64,1,1,1,1792,0,0,0,0,0,0,1291,31
65,1,1,1,2688,0,0,0,0,0,0,1534,37
66,1,1,1,2688,0,0,0,0,0,0,1536,43
67,1,1,1,896,0,0,0,0,0,0,1479,45
68,1,1,1,1792,0,0,0,0,0,0,1534,49
69,1,1,1,0,0,0,0,0,0,0,1421,49
70,1,1,1,896,0,0,0,0,0,0,1731,50
71,1,1,1,1792,0,0,0,0,0,0,1627,54
