tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick
0,0,0,0,0,0,0,0,0,0,0,1003
1,0,0,0,0,0,0,0,0,0,0,842
2,0,0,0,0,0,0,0,0,0,0,850
3,0,0,0,0,0,0,0,0,0,0,952
4,0,0,0,0,0,0,0,0,0,0,739
5,0,0,0,0,0,0,0,0,0,0,837
6,0,0,0,0,0,0,0,0,0,0,781
7,0,0,0,0,0,0,0,0,0,0,781
8,0,0,0,0,0,0,0,0,0,0,792
9,0,0,0,896,0,0,0,0,0,0,763
10,0,0,0,0,0,0,0,0,0,0,879
11,0,0,0,0,0,0,0,0,0,0,733
12,0,0,0,0,0,0,0,0,0,0,701
13,0,0,0,0,0,0,0,0,0,0,717
14,0,0,0,896,0,0,0,0,0,0,608
15,0,0,0,0,0,0,0,0,0,0,653
16,0,0,0,9856,0,0,0,0,0,0,743
17,0,0,0,6272,0,0,0,0,0,0,665
18,0,0,0,0,0,0,0,0,0,0,691
19,0,0,0,0,0,0,0,0,0,0,677
20,0,0,0,1792,0,0,0,0,0,0,625
21,0,0,0,0,0,0,0,0,0,0,647
22,0,0,0,0,0,0,0,0,0,0,665
23,0,0,0,896,0,0,0,0,0,0,520
24,0,0,0,0,0,0,0,0,0,0,558
25,0,0,0,896,0,0,0,0,0,0,938
26,0,0,0,0,0,0,0,0,0,0,507
27,0,0,0,0,0,0,0,0,0,0,635
28,0,0,0,896,0,0,0,0,0,0,633
29,0,0,0,0,0,0,0,0,0,0,541
30,0,0,0,0,0,0,0,0,0,0,681
31,0,0,0,0,0,0,0,0,0,0,622
32,0,0,0,0,0,0,0,0,0,0,718
33,0,0,0,0,0,0,0,0,0,0,613
34,0,0,0,0,0,0,0,0,0,0,741
35,0,0,0,0,0,0,0,0,0,0,746
36,0,0,0,0,0,0,0,0,0,0,556
37,0,0,0,896,0,0,0,0,0,0,652
38,0,0,0,0,0,0,0,0,0,0,824
39,0,0,0,0,0,0,0,0,0,0,650
40,0,0,0,0,0,0,0,0,0,0,811
41,0,0,0,0,0,0,0,0,0,0,947
42,0,0,0,0,0,0,0,0,0,0,862
43,0,0,0,896,0,0,0,0,0,0,766
44,0,0,0,0,0,0,0,0,0,0,875
45,0,0,0,0,0,0,0,0,0,0,748
46,0,0,0,0,0,0,0,0,0,0,839
47,0,0,0,0,0,0,0,0,0,0,981
48,0,0,0,0,0,0,0,0,0,0,987
49,0,0,0,0,0,0,0,0,0,0,934
50,0,0,0,0,0,0,0,0,0,0,996
51,0,0,0,0,0,0,0,0,0,0,851
52,0,0,0,0,0,0,0,0,0,0,1110
53,0,0,0,896,0,0,0,0,0,0,1113
54,0,0,0,896,0,0,0,0,0,0,1148
55,0,0,0,0,0,0,0,0,0,0,1268
56,0,0,0,0,0,0,0,0,0,0,1105
57,0,0,0,0,0,0,0,0,0,0,1090
58,0,0,0,0,0,0,0,0,0,0,1434
59,0,0,0,0,0,0,0,0,0,0,1202
60,0,0,0,0,0,0,0,0,0,0,1178
61,0,0,0,0,0,0,0,0,0,0,1427
62,0,0,0,1792,0,0,0,0,0,0,1460
63,1,1,1,896,0,1,0,0,1,0,1547
64,1,1,1,0,0,0,0,0,0,0,1707
65,1,1,1,11648,0,0,0,0,0,0,1449
66,1,1,1,0,0,0,0,0,0,0,1417
67,1,1,1,0,0,0,0,0,0,0,1408
68,1,1,1,0,0,0,0,0,0,0,1598
69,1,1,1,0,0,0,0,0,0,0,1883
70,1,1,1,0,0,0,0,0,0,0,1687
71,1,1,1,0,0,0,0,0,0,0,1543
