tick,user,event
38,8559,aware
38,8559,evidence
38,8559,detect
40,11593,aware
40,11593,evidence
40,11593,detect
44,5135,aware
44,5135,evidence
44,5135,detect
46,5563,aware
46,5563,evidence
46,5563,detect
50,6256,aware
50,6256,evidence
50,6256,detect
52,7994,aware
52,7994,evidence
52,7994,detect
52,2130,aware
52,2130,evidence
52,2130,detect
55,7726,aware
55,7726,evidence
55,7726,detect
55,1313,aware
55,1313,evidence
55,1313,detect
57,5971,aware
57,5971,evidence
57,5971,detect
58,11717,aware
58,11717,evidence
58,11717,detect
61,8944,aware
61,8944,evidence
61,8944,detect
61,11759,aware
61,11759,evidence
61,11759,detect
61,1469,aware
61,1469,evidence
61,1469,detect
61,7285,aware
61,7285,evidence
61,7285,detect
61,444,aware
61,444,evidence
61,444,detect
61,3466,aware
61,3466,evidence
61,3466,detect
61,7580,aware
61,7580,evidence
61,7580,detect
61,9098,aware
61,9098,evidence
61,9098,detect
61,6495,aware
61,6495,evidence
61,6495,detect
63,9525,aware
63,9525,evidence
63,9525,detect
65,4846,aware
65,4846,evidence
65,4846,detect
66,11365,aware
66,11365,evidence
66,11365,detect
66,5870,aware
66,5870,evidence
66,5870,detect
66,1420,aware
66,1420,evidence
66,1420,detect
68,10494,aware
68,10494,evidence
68,10494,detect
69,7729,aware
69,7729,evidence
69,7729,detect
69,6358,aware
69,6358,evidence
69,6358,detect
71,10520,aware
71,10520,evidence
71,10520,detect
71,10309,aware
71,10309,evidence
71,10309,detect
71,4778,aware
71,4778,evidence
71,4778,detect
71,9243,aware
71,9243,evidence
71,9243,detect
71,744,aware
71,744,evidence
71,744,detect
71,8198,aware
71,8198,evidence
71,8198,detect
71,527,aware
71,527,evidence
71,527,detect
71,5085,aware
71,5085,evidence
71,5085,detect
